0_k_R,0_k_I,0_k_E,0_k_nu,2_k_R,2_k_I,2_k_E,2_k_nu,4_k_R,4_k_I,4_k_E,4_k_nu,6_k_R,6_k_I,6_k_E,6_k_nu,8_k_R,8_k_I,8_k_E,8_k_nu,10_k_R,10_k_I,10_k_E,10_k_nu,12_k_R,12_k_I,12_k_E,12_k_nu,14_k_R,14_k_I,14_k_E,14_k_nu,16_k_R,16_k_I,16_k_E,16_k_nu,18_k_R,18_k_I,18_k_E,18_k_nu,20_k_R,20_k_I,20_k_E,20_k_nu,22_k_R,22_k_I,22_k_E,22_k_nu,24_k_R,24_k_I,24_k_E,24_k_nu,26_k_R,26_k_I,26_k_E,26_k_nu,28_k_R,28_k_I,28_k_E,28_k_nu,30_k_R,30_k_I,30_k_E,30_k_nu,32_k_R,32_k_I,32_k_E,32_k_nu,34_k_R,34_k_I,34_k_E,34_k_nu,36_k_R,36_k_I,36_k_E,36_k_nu,38_k_R,38_k_I,38_k_E,38_k_nu,40_k_R,40_k_I,40_k_E,40_k_nu,42_k_R,42_k_I,42_k_E,42_k_nu,44_k_R,44_k_I,44_k_E,44_k_nu,46_k_R,46_k_I,46_k_E,46_k_nu,48_k_R,48_k_I,48_k_E,48_k_nu,50_k_R,50_k_I,50_k_E,50_k_nu,52_k_R,52_k_I,52_k_E,52_k_nu,54_k_R,54_k_I,54_k_E,54_k_nu,56_k_R,56_k_I,56_k_E,56_k_nu,58_k_R,58_k_I,58_k_E,58_k_nu,60_k_R,60_k_I,60_k_E,60_k_nu
0.0742330915955852,0.14735322027266343,-65.85103725913253,-4.0,0.07376521703684963,0.14892442541028117,-65.83637249771738,-3.999759629829938,0.07330992413073155,0.14945764240542547,-65.83398224325575,-3.999759629829938,0.07290442764977687,0.15004779726499037,-65.83061946901387,-3.999759629829938,0.07251931818036492,0.15015290289629163,-65.83758955976177,-4.0,0.07221555257404813,0.15086002934188655,-65.83293602417723,-4.0,0.07196342960870476,0.1515706876069513,-65.82891356820244,-4.0,0.07176342804396978,0.15228234002538032,-65.82547897874133,-4.0,0.07161184143636287,0.15286963796362935,-65.81825098762218,-3.999759629829938,0.07151949921943745,0.15344701218215726,-65.8061827381836,-3.999759629829938,0.07148914579515772,0.15494680470786065,-65.82594791022193,-4.0,0.07149976919118647,0.15561083452716024,-65.82859013265406,-4.0,0.0715650119068609,0.1562579733447113,-65.82894124324862,-4.0,0.07168501274189276,0.1568844609225008,-65.82554489443295,-3.999519259659876,0.16512817985336498,0.002026039929058433,-65.82483602890335,-3.999519259659876,0.16474347211614937,0.002568637524516852,-65.84262255467848,-4.0,0.16441214726635034,0.0031180512790325355,-65.85361049110526,-4.0,0.1641372176839282,0.0036693124441878108,-65.85532635324194,-4.0,0.16394060377281577,0.005291513969303437,-65.8532944668053,-4.0,0.16375176817819176,0.005847786295381107,-65.8699242781278,-4.0,0.16362504863799646,0.0064138047193303335,-65.8731679696063,-4.0,0.16356135372337494,0.006987057049065412,-65.8623408737767,-3.999759629829938,0.16355541073481017,0.008904024112139664,-65.87066494991937,-3.999759629829938,0.16357404000867276,0.009458042084175836,-65.88295683726314,-4.0,0.16365741339524414,0.009986292421167652,-65.87788976059235,-4.0,0.16379915513159155,0.011679693408136965,-65.87024484171621,-4.0,0.1639694356830531,0.012228217157003776,-65.87934454038407,-4.0,0.16420157885299866,0.012745457700195119,-65.87251431616122,-4.0,0.13216150367075713,0.0693348499593924,-17.232316597536702,-1.2364641547983894,0.13279263456728216,0.07025570793428484,-17.872529522213735,-1.3006429902049157,-0.033076249477402495,0.06036011730607084,-18.515033167553767,-1.364100715101256
0.0005762226100683723,0.0005828403255218293,65.84661806328333,4.0,0.0002139222655194046,0.0005896599517564447,65.83953294393041,3.999038519319752,0.10973763457765683,-0.001346053562831339,19.78151262626603,1.494140977104741,0.10883324927797747,-0.0009026033799951641,20.40750479612699,1.5559161108106485,0.1079050135816052,-0.0006504438220230188,21.022981722563223,1.6181719848566791,0.10701286367021197,-0.00018469007508771138,21.625570806364287,1.6821104500931439,0.1061363927208038,0.0003446439987981524,22.212590383456764,1.7491737275404127,0.10526508508529306,0.0009096565100343837,22.781506275790406,1.8205636680487949,0.10438509974805824,0.0011965185254705802,23.329906871778718,1.8970013821284777,0.10356658805881742,0.0017932380214647754,23.85586367862671,2.0058890691665168,0.10277200394107383,0.002412578377280598,24.356876771415806,2.0921819602187366,0.10200400800680522,0.003053131982502,24.830855533716907,2.1597259780061293,0.10125337600997808,0.0033402771715879266,25.275421088052724,2.216212967970675,0.10057127975283763,0.003967703824167727,25.689874489186675,2.2623640406225585,0.09994163673694867,0.0052255089811488395,26.07065974841801,2.307553632594195,0.09933693532955218,0.0052662356089919005,26.420034328478142,2.3421669370831077,0.09879549475824823,0.005741740107868084,26.73221983940965,2.3731746890210923,0.09831886664087716,0.006059142432887672,27.006132139451143,2.3988942972177156,0.09786342511735936,0.007620072833420845,27.24685248696265,2.4231716843939664,0.09751478245365516,0.007950725331098136,27.448215009330575,2.441199447148609,0.0972378038831829,0.00832315836888883,27.609162365706297,2.4561023976924465,0.09702274046175753,0.008832721404667877,27.730399634633123,2.4671594255152938,0.09676621597359691,0.010198474764016495,27.812289083193157,2.4738897902770267,0.0967107328100046,0.010538085553935553,27.855678165018563,2.4765338621477078,0.09673463332165061,0.010877121728503063,27.857601467973957,2.4762934919776454,0.09683802792507436,0.011214528686892627,27.81823077679119,2.4741301604470882,0.09675941910997128,0.012775386199720382,27.742725109140473,2.46667868517517,0.09701108073595158,0.013103782484087372,27.62879603864949,2.456823508202632,0.09725090227053035,0.013769016620369114,27.47549352924331,2.444324259359414,0.09774143060866679,0.013743764402129571,27.282316955813393,2.4258157562646474,0.09784688904303518,0.015262750384501736,27.0577738360626,2.4049035514692623
0.03247034586800405,0.05610640408791432,27.061970621936037,2.413556877591491,0.03176878107315238,0.05582210810095295,26.802142145248858,2.3909620816056725,0.0912769158448117,0.04838271423192816,2.6242165892177103,0.04326663061114111,0.09054476921437787,0.04958095102140278,2.7130966598537096,0.044949221801574346,0.08993708603498568,0.05007667195935471,2.583936968431388,0.04254552010095569,0.08883565454985007,0.051002565946291836,2.6032482352665065,0.04374737095126502,0.08775870478759529,0.052562036637823925,2.5819005461197353,0.04206477976083178,0.0873202548235257,0.05308658836684419,2.5764688896720425,0.04230514993089329,0.08642618512833813,0.0545674183538331,2.3608746725535177,0.03677663601946968,0.08549201728176235,0.05611167912695468,2.373574006108623,0.03533441499909884,0.08460768888064103,0.05766712141752771,2.4397363180151466,0.03605552550928426,0.08409329430614021,0.05805896884941215,2.2210769380669957,0.03244997295835628,0.08337436986226104,0.0596333340804731,2.169624473003014,0.03076738176792304,0.08287890877794898,0.06011303867817987,2.2964750325564016,0.03196923261823237,0.08206691637006212,0.06175535554929451,2.02755000156614,0.02716182921699417,0.08110671004413886,0.0628596770660029,2.154882321220067,0.028844420407427407,0.0805912248344281,0.06349793606763775,2.2432810260547296,0.029325160747551315,0.08010655835753026,0.06507553337770426,2.0581120827124195,0.025959978366684844,0.07964539209741431,0.06544753372375951,2.2592635819791114,0.0283636800673035,0.0791474077745201,0.06696979584307339,2.0773581563104253,0.026681088876870263,0.07899547557165335,0.06759447662090133,2.2803210619328595,0.029325160747551315,0.07812919418939673,0.06867016288373784,2.2256393900225793,0.028604050237365897,0.07781892456550367,0.06909181202639032,2.2545614239931653,0.030527011597860643,0.07769475754893047,0.06954670635650304,2.409885171584964,0.033171083468541696,0.07692171845977562,0.07053824834610564,2.4951725455124647,0.03509404482903644,0.07696157933817521,0.07101889717591417,2.387380951135381,0.03437293431885102,0.07671947581361047,0.07126383041125331,2.42912092825608,0.03557478516916035,0.07667297132333546,0.07172492378449377,2.5092182090708217,0.037738116699717494,0.07630578803643984,0.07159920920604028,2.5946001043998868,0.03990144823027464,0.07618570698979146,0.07173479313907295,2.6201075911332024,0.041343669250646364,0.07629602008694554,0.07213003067254764,2.5876721757947463,0.04206477976083178
-0.018091038807616613,0.1012151742286801,-2.3286342726845946,-0.037738116699717494,-0.018253640690212618,0.10155638067064572,-2.344693566129931,-0.03797848686977945,0.09952784053194096,0.08623588487794048,11.270164892137444,0.5374677002583983,0.0991675318328214,0.08723370462193311,10.911769486926001,0.5139114235923321,0.09835189557629716,0.08788470944007878,10.589928831456103,0.4939606994771948,0.09769889892746922,0.08871420742426173,10.308035386488152,0.4754521963824292,0.09796729082293146,0.09037569925488251,10.071062754461636,0.45838591430803444,0.09753998843313175,0.09146696664168223,9.882112908203382,0.448290367165435,0.09738200788873907,0.09278635944202185,9.744510090945806,0.43603148849227846,0.09730615045649472,0.09414807709275662,9.661941819929272,0.4321855657712881,0.09776632836544968,0.09585715871238724,9.638248976421234,0.4276185325401114,0.09834983484437905,0.09755172933164213,9.674867259555404,0.4288203833904216,0.09905203534585227,0.09919900192057733,9.7729232229089,0.43122408509104027,0.09975889047774589,0.10072261200918133,9.932175410630943,0.44083889189351577,0.10056006828750708,0.10215508512597851,10.150709930046254,0.45357851090679624,0.10100949193007294,0.10340612249484818,10.42568105134444,0.46872183162069625,0.10125559332915149,0.10451586165275861,10.752775688264206,0.4908358872663898,0.10246822842191569,0.10565417661781841,11.128391583615908,0.5172766059731986,0.10224295493853199,0.10660496152801473,11.54700501631518,0.5478036175710592,0.10355423432426852,0.10745308951088903,12.005354102424896,0.5812150712096633,0.1040899314063638,0.1082457307402363,12.497993798921186,0.6244817018208044,0.10482465041495312,0.10886056916932418,13.021706723956314,0.6713538849828735,0.10531235106770417,0.10943894985740099,13.571901227544636,0.7304849468181001,0.10551705303748668,0.11006022911386182,14.144067778250808,0.7951445225647493,0.1057710615670122,0.11061738812072688,14.73586785534269,0.8864851871882697,0.10614626817966522,0.11108206947221291,15.343855659336429,1.007391382729403,0.10666584550427698,0.11143602958088242,15.964633463356737,1.0934439036115622,0.10716356499513341,0.1117412497433551,16.594951168949944,1.1660356949702546,0.10765301255613682,0.11199916776148428,17.231746686259303,1.2350219337780182,0.10814163250845735,0.11221170268912996,17.872045414696057,1.302085211225287,0.10863306349260926,0.11238108113737164,18.51295333734516,1.3665044168018747
0.011578013010600754,0.1504226563974374,18.5087944395557,1.3717925605432368,0.010998280895417288,0.1512492098349452,19.147677107989573,1.4345291749293914,0.17341642351863729,-0.002112593236530662,65.84905888688388,4.0,0.17246403858668846,-0.0017092994768517242,65.83658709275781,4.0,0.1715196618032114,-0.0013867148027055045,65.8242583377656,3.999519259659876,0.17058494912572517,-0.0012001971304789918,65.821914328649,3.999519259659876,0.16966396414137247,-0.0013210950024184027,65.82956739301316,4.0,0.16876947119846575,-0.0007665829473294216,65.82312003313476,4.0,0.16790117588433484,-0.0004222683206440974,65.8229270299516,4.0,0.16705835371105415,-7.354336783000194e-6,65.8233536103698,4.0,0.16623729406209434,1.8381630920047474e-5,65.82249760631495,4.0,0.1654753659525623,0.0006504980466095319,65.82717050685483,4.0,0.1647463276337125,0.0010650693239313293,65.82582168219761,4.0,0.16406856919592228,0.0016298710854499797,65.827827076805,4.0,0.16347211749652896,0.0031977961617931927,65.82755730335286,3.9997596298299385,0.16290438285191386,0.003683660165386741,65.84279065066443,4.0,0.16239517187652242,0.004330662693102833,65.85117226273985,4.0,0.16195107699851677,0.005038071762545759,65.85830566924156,4.0,0.16157087708437023,0.005732693928246513,65.86531175737917,4.0,0.16124534393503978,0.007033408751401942,65.85251795347111,3.9997596298299385,0.1610022354731651,0.007717574825934849,65.86478360895282,3.9997596298299385,0.1608292862843471,0.008377409162668846,65.87525928725044,4.0,0.16072583534986312,0.009012464252167236,65.88168935975715,4.0,0.16069106298146368,0.00962217918578021,65.88187176663445,4.0,0.16072797981464226,0.011078767834842322,65.87172503081851,3.9997596298299385,0.16084543680172858,0.011640349903053977,65.88038286091538,4.0,0.16102975542830422,0.012195626818527459,65.87972647700215,4.0,0.16128011914048457,0.012742171844068693,65.87042161733402,3.9997596298299385,0.16159531882872788,0.013277578032029502,65.853420932538,3.9997596298299385,0.16199289977073283,0.015035010658204971,65.85681911113059,3.9997596298299385,0.16245933902130236,0.01554069274318498,65.85892375989769,4.0
0.09265334685996028,0.0462878040854927,2.63044430804081,0.041824409590769385,0.09241991563284167,0.04696600405098908,2.772986557195672,0.045189591971636744,0.03160530798327118,0.0561168680945596,26.505599905735323,2.3592332191575025,0.031454935106735936,0.05640782652417033,26.177532851105106,2.32726398653927,0.03129496743847503,0.056656968323887225,25.819227550057768,2.2878432786491194,0.031164267973824374,0.056905464590861425,25.432087816710013,2.243855537527793,0.030634774115263982,0.056552549422806346,25.016438952585254,2.191935580794423,0.03058372401917456,0.05678976131734188,24.5750306859107,2.130881557598702,0.03056627761206346,0.057019089406450084,24.110013209981602,2.059010876750195,0.030583781751529725,0.057238302411607336,23.623221414441126,1.9496424493720328,0.030299253957221554,0.05691787161485458,23.116803626614576,1.863830298659936,0.030394659996590148,0.057099874023049224,22.591456879359278,1.793642209001863,0.030526893734014987,0.05726634456005961,22.050337432693762,1.7294633735953369,0.03069604941651008,0.057415880013068576,21.495518984886115,1.669130460909801,0.03090186586366269,0.05754737699518728,20.929130049576564,1.6126434709452555,0.0311224078011165,0.05761962102225964,20.353559297470575,1.5585601826813296,0.03140390004599145,0.05771175561771652,19.770696496732977,1.5013520822065978,0.03203568934965949,0.058409601079015064,19.18197291282119,1.4465476834324864,0.032372836039204975,0.058464797423981314,18.59034319400815,1.3871762514271975,0.03273949911648123,0.05850003956920578,17.99823368250704,1.3287663001021572,0.03314265593028048,0.058531479599367525,17.408017174882048,1.2679526470764975,0.03356760879622058,0.0585251601697102,16.82218588543119,1.2056967730304669,0.034269105482246695,0.05913133025050303,16.24094265322225,1.1374316447328887,0.03471704937381101,0.05909473687974173,15.668185256636665,1.0624361516735776,0.03520579281508547,0.05911382132070672,15.106491709230985,0.9734991887506759,0.03567666150405477,0.05904622298351943,14.558618481202737,0.8518718826993572,0.03636324284108615,0.05960437252286768,14.022573868092898,0.7780782404903555,0.036809537260724765,0.05953293194617424,13.505799511090121,0.7199086593353767,0.0372663406158614,0.059547230415450694,13.008987188192506,0.6723153656631213,0.037680604084119065,0.05950994497343992,12.53495855056823,0.630971696412475,0.038258842853030176,0.06008180278057548,12.083235987530934,0.5937143200528814
0.10158283103318605,0.08556806613663244,12.085048973468322,0.5973198726038103,0.10016337107319902,0.08553228549849225,11.661900651403785,0.5646295294753925,-0.018224212528548004,0.10052472380720605,-2.3106174312151895,-0.037738116699717494,-0.018534469688089483,0.10103224069364088,-2.277452002295691,-0.0382188570398414,-0.01815522552273614,0.10014967322175253,-2.435777358078569,-0.039661078060212684,-0.018604695481391497,0.10035456405344048,-2.163713119134078,-0.03605552550928426,-0.01803342858350644,0.09954637067030818,-2.28128440177173,-0.037257376359593586,-0.017842285883020507,0.09982541442221252,-2.1341799942126505,-0.03413256414878907,-0.017334250793902516,0.09888492694273965,-2.193183961712475,-0.03485367465897493,-0.01698298917828111,0.09912641596860602,-2.078145310190436,-0.03172886244816997,-0.016368846110015167,0.09842801354361749,-2.0275553739395056,-0.029805901087675224,-0.016295857134283578,0.09810352443308495,-1.951536989490568,-0.02908479057748936,-0.015983091908022534,0.09827074858440672,-1.8849286448650715,-0.026200348536746798,-0.014852500936228634,0.0977930065600156,-1.8564837584076472,-0.024998497686437027,-0.014518422458222241,0.09787981485844593,-1.9600359540588144,-0.026200348536746798,-0.01389569258556931,0.09781881019883112,-1.9242831357097139,-0.024998497686437027,-0.013338720390588796,0.097945073876954,-1.8404800892605735,-0.023556276666065745,-0.012779116566232814,0.09797662836198014,-1.7946295055197699,-0.022354425815756418,-0.012191826596359468,0.09781489133926638,-1.7845057421286685,-0.022354425815756418,-0.011117423803726802,0.09822062441869421,-1.7920181677868587,-0.02331590649600379,-0.010532477040218518,0.09817233073895087,-1.8549120447110776,-0.024277387176251608,-0.009426295820993608,0.09831672938562258,-1.9182716702592604,-0.024277387176251608,-0.008747159706730349,0.09833142483089355,-2.0510537005589047,-0.027402199387056125,-0.007855978903220633,0.09858408136591881,-2.1016524443902567,-0.02908479057748936,-0.007107921368665612,0.09831422679365301,-2.1207085397687644,-0.02908479057748936,-0.0060125989864948624,0.09953061462327847,-2.0389514059071074,-0.029325160747551315,-0.00534785701211328,0.09926378953050703,-2.2772410196250674,-0.03293071329847974,-0.004369990252465296,0.09940563544160907,-2.300123423448522,-0.035094044829036886,-0.003224691688830255,0.10057118520631833,-2.228710213839775,-0.03413256414878907,-0.002264672995901079,0.10082600686227416,-2.3513847625773314,-0.037017006189532076,-0.0016560794786892354,0.10142971180402208,-2.2726952800123867,-0.03605552550928426
